Trace file,Cache Size,Replacement Type,Block Size,Associativity,Total # blocks,Tag Size (bits),Index Size (bits),Overhead Memory Size (bytes),Implementation Memory Size (bytes),Total Cache Accesses,Cache Hits,Cache Misses,Compulsory Cache Misses,Conflict Misses,Cache Miss Rate (%)
Trace/A-9_new1.5.pdf.trc,1,RR,4,1,256,22,8,736,1760,482641,291840,190801,256,190545,39.5327
Trace/A-9_new1.5.pdf.trc,1,RR,4,2,256,23,7,768,1792,482641,295579,187062,256,186806,38.758
Trace/A-9_new1.5.pdf.trc,1,RR,4,4,256,24,6,800,1824,482641,296529,186112,256,185856,38.5612
Trace/A-9_new1.5.pdf.trc,1,RR,4,8,256,25,5,832,1856,482641,297141,185500,256,185244,38.4344
Trace/A-9_new1.5.pdf.trc,1,RR,4,16,256,26,4,864,1888,482641,296995,185646,256,185390,38.4646
Trace/A-9_new1.5.pdf.trc,1,RR,8,1,128,22,7,368,1392,420288,299087,121201,128,121073,28.8376
Trace/A-9_new1.5.pdf.trc,1,RR,8,2,128,23,6,384,1408,420288,303440,116848,128,116720,27.8019
Trace/A-9_new1.5.pdf.trc,1,RR,8,4,128,24,5,400,1424,420288,305807,114481,128,114353,27.2387
Trace/A-9_new1.5.pdf.trc,1,RR,8,8,128,25,4,416,1440,420288,306565,113723,128,113595,27.0584
Trace/A-9_new1.5.pdf.trc,1,RR,8,16,128,26,3,432,1456,420288,306697,113591,128,113463,27.0269
Trace/A-9_new1.5.pdf.trc,1,RR,16,1,64,22,6,184,1208,387850,303407,84443,64,84379,21.7721
Trace/A-9_new1.5.pdf.trc,1,RR,16,2,64,23,5,192,1216,387850,309142,78708,64,78644,20.2934
Trace/A-9_new1.5.pdf.trc,1,RR,16,4,64,24,4,200,1224,387850,312230,75620,64,75556,19.4972
Trace/A-9_new1.5.pdf.trc,1,RR,16,8,64,25,3,208,1232,387850,312868,74982,64,74918,19.3327
Trace/A-9_new1.5.pdf.trc,1,RR,16,16,64,26,2,216,1240,387850,313009,74841,64,74777,19.2964
Trace/A-9_new1.5.pdf.trc,1,RR,32,1,32,22,5,92,1116,373450,306904,66546,32,66514,17.8193
Trace/A-9_new1.5.pdf.trc,1,RR,32,2,32,23,4,96,1120,373450,314810,58640,32,58608,15.7022
Trace/A-9_new1.5.pdf.trc,1,RR,32,4,32,24,3,100,1124,373450,317862,55588,32,55556,14.885
